,gang_num_fdijk,worker_num_fdijk,vector_num_fdijk,Mean Squared Calc Time,Mean Squared Rmass Error,Mean Squared Rmom Error,Mean Squared Rener Error
0,275456,1,992,0.0010372065568666,4.5117718337572336e-68,1.9632530994555373e-56,6.854806286154742e-57
1,46080,1,608,0.0008828672129666,5.332962896946993e-68,2.2453843546681204e-56,7.898444337599787e-57
2,353792,1,640,0.0008568137209666,5.269421411699928e-68,2.2692312972600315e-56,7.871825749607604e-57
3,197120,1,64,0.0007872271883666,7.644305907213317e-68,3.146535209699704e-56,1.062067854290125e-56
4,419840,1,544,0.0008461412902333,5.355696101615536e-68,2.284275844717323e-56,7.8356066205131e-57
5,382464,1,576,0.0008540246402666,5.1778668132998805e-68,2.207671080265392e-56,7.636332006243752e-57
6,127488,1,512,0.0009231971608666,5.369677442526938e-68,2.2915600561920608e-56,8.051796562805822e-57
7,260608,1,288,0.0007964982409999,6.182900331420321e-68,2.7409469163671105e-56,8.978320854189829e-57
8,180224,1,96,0.0007903151886666,7.978688996063835e-68,3.2981973328475527e-56,1.0885657781470568e-56
9,197120,1,32,0.0008054541020666,6.904742221284104e-68,3.009262932668368e-56,1.0075211579876129e-56
10,239104,1,64,0.0007865414871333,7.484559855757707e-68,3.1697677793126484e-56,1.0740136926028553e-56
11,172544,1,64,0.0007605046569999,7.236510763409619e-68,3.134645663819659e-56,1.0575718643724332e-56
12,85504,1,160,0.0007359944996666,6.608213649649816e-68,2.6633983162495244e-56,9.144150354535053e-57
13,495616,1,768,0.0010616394378666,4.481299114510426e-68,1.9657768109018374e-56,6.781520173808447e-57
14,212480,1,32,0.0008161870191666,6.816784919973154e-68,3.020450145252734e-56,9.988042070286089e-57
15,216064,1,32,0.0007885236669333,7.033013625922806e-68,3.006253455022687e-56,1.0060667813189563e-56
16,512,1,384,0.0008516424879666,3.35565305274746e-66,2.2758609866220022e-54,3.3664993998310464e-55
17,253440,1,32,0.0007414992474999,7.055463772626223e-68,3.0220202063519796e-56,1.032854094500501e-56
18,172544,1,32,0.0007932286429333,6.980398374591519e-68,2.9953566429989414e-56,1.021926775006955e-56
19,90112,1,64,0.0007714847875999,7.347413147931373e-68,3.110865957859677e-56,1.056698293213315e-56
20,512,1,128,0.0007785587492333,3.476844172329629e-66,2.1715988141800525e-54,3.5350153554311245e-55
21,284672,1,384,0.0008444249996999,5.4502645291479405e-68,2.277471111803355e-56,7.931202468658346e-57
22,512,1,768,0.0010768755901666,3.247603044528814e-66,2.2172108892961882e-54,3.2757361885465316e-55
23,512,1,416,0.0009221467878999,3.3506547471285324e-66,2.2683531433022253e-54,3.362426515884357e-55
24,512,1,32,0.0007848341142333,3.805277937645477e-66,2.293452768500181e-54,3.8031354823452655e-55
25,512,1,224,0.0008381145973333,3.416328814604078e-66,2.3102527499097206e-54,3.4258665903743486e-55
26,87040,1,128,0.0007234446456999,6.725319606189013e-68,2.84365909281508e-56,9.584905276069549e-57
27,51200,1,256,0.0007577090369666,5.768555273398791e-68,2.468256416117527e-56,8.430155616896812e-57
28,32768,1,32,0.0007670388732999,7.0100719049678074e-68,2.9992274446839387e-56,9.9271453607783e-57
29,52224,1,64,0.0007659250801666,7.325784881703763e-68,3.1378371036280125e-56,1.0293385295415985e-56
30,27136,1,32,0.0007675762294333,6.8177034289403095e-68,2.9769144987124787e-56,1.0132857069272692e-56
31,43008,1,160,0.0007208735774999,6.2246381984416295e-68,2.682202116019241e-56,9.197977342581299e-57
32,23552,1,384,0.0007962067665333,5.5271332896004574e-68,2.2974591905951734e-56,8.031016351618785e-57
33,138240,1,576,0.0008800218788666,5.2846785658596005e-68,2.231545210221809e-56,7.703988914013548e-57
34,107520,1,832,0.0010655328132666,4.516118887966933e-68,1.9446377906253824e-56,6.875121626286735e-57
35,3584,1,32,0.0007597214821666,4.303922611345735e-67,2.039623826298523e-55,5.123207963621406e-56
36,512,1,800,0.0011460140725333,3.2547717473203944e-66,2.2141512154226918e-54,3.282864838630423e-55
37,512,1,64,0.0007773155429666,3.263485089733953e-66,1.9784747919769742e-54,3.285345881151628e-55
38,512,1,352,0.0008708075166666,3.3557946487749765e-66,2.26689835003612e-54,3.360519451328298e-55
39,10240,1,128,0.0007243369463666,6.5375181307749875e-68,2.787266932027593e-56,9.376284839319996e-57
40,28672,1,320,0.0007970541382666,6.156915820983904e-68,2.777313538274192e-56,9.266146714478379e-57
41,161280,1,544,0.0008644501432666,5.205643415368888e-68,2.277259745277263e-56,7.948792068558687e-57
42,4608,1,256,0.0007572971152666,1.5868241158141288e-67,7.79915143509262e-56,2.201093238405537e-56
43,21504,1,96,0.0007074718151666,7.527461032405242e-68,3.2712504590858507e-56,1.0525202761806997e-56
44,11776,1,192,0.0007341306714666,5.96762749292378e-68,2.563731820683259e-56,8.839520397703977e-57
45,88576,1,32,0.0007299540472333,6.873358335388411e-68,2.9857390989548317e-56,9.842880308727248e-57
46,2560,1,32,0.0007695798754999,4.138721788239092e-67,2.317962523964398e-55,4.571755475695066e-56
47,118272,1,32,0.0007499403116333,6.908780139870049e-68,3.0196563657906004e-56,9.981894746348835e-57
48,512,1,672,0.0011010806030333,3.252412015287013e-66,2.21315120392636e-54,3.2717421922414025e-55
49,5632,1,64,0.0007520656605666,1.0473815996100315e-67,5.089818841641877e-56,1.3813048062085774e-56
50,87040,1,96,0.0007516790414666,7.373490663310753e-68,3.3169434683280277e-56,1.1034993259566619e-56
51,17408,1,32,0.0007991716332999,6.8191090982271204e-68,2.9906577438885944e-56,1.001783224965994e-56
52,10752,1,64,0.0007685489101999,7.712936666230297e-68,3.129645355075453e-56,1.046316628709961e-56
53,6144,1,128,0.0007704846027666,7.963364105128538e-68,4.009148900793218e-56,1.1396951743491317e-56
54,356352,1,480,0.0008409333930999,5.123743578126192e-68,2.220355585203392e-56,7.811687851815638e-57
55,288768,1,224,0.0007602661202999,6.18530764727509e-68,2.664795920240553e-56,9.110404206132872e-57
56,1536,1,32,0.0007326398181999,7.256522473408373e-67,4.237721486329462e-55,8.491484490278111e-56
57,6144,1,32,0.0007427923526999,8.785828253215129e-68,4.555369320175923e-56,1.2681102095438758e-56
58,61440,1,32,0.0007630145738333,6.6093852554137354e-68,2.9245313659686327e-56,9.946421228338889e-57
59,28672,1,96,0.0007755485011666,7.952997851851984e-68,3.355739293454188e-56,1.117235568919487e-56
60,3072,1,64,0.0007674489380333,2.2346301913036543e-67,9.635826699025495e-56,2.5560010496161404e-56
61,430080,1,544,0.0008879598048999,5.452275953279665e-68,2.2713145207558997e-56,7.871933122681583e-57
62,458240,1,32,0.0007632314776666,6.7316287166730495e-68,2.9640553914822487e-56,9.987645942445705e-57
63,118784,1,512,0.0009057219909999,5.410778568917693e-68,2.2677274139186805e-56,7.856897769528135e-57
64,1536,1,64,0.0007202928131999,6.88951359883643e-67,4.1234295990145486e-55,8.311826182776873e-56
65,137728,1,32,0.0007975370207666,7.1887138788566124e-68,3.0161732844983466e-56,1.021564137270314e-56
66,512,1,192,0.0008084861275666,3.2813984990546963e-66,2.228363447358316e-54,3.3021128083394155e-55
67,2048,1,64,0.0007532682842333,1.4955316468487044e-67,1.604712919692138e-55,2.1576489423573964e-56
68,247808,1,480,0.0008868311896333,5.099267035270589e-68,2.231905529273625e-56,7.877619889908759e-57
69,372736,1,928,0.0010330258230333,4.548393968953486e-68,1.9435810275995957e-56,6.780778406473653e-57
70,250368,1,832,0.0010661710496999,4.393524855239115e-68,1.939213327482241e-56,6.862942992441352e-57
71,1024,1,64,0.0007997615688666,1.0385930671965391e-66,5.286948226389298e-55,9.522933846389148e-56
72,64000,1,32,0.6255766865566665,6.9489833533461555e-68,2.9650658479680865e-56,9.917171930761539e-57
73,29696,1,32,0.0007620824298666,7.0358090440026465e-68,3.0090301920670778e-56,1.0160705109132109e-56
74,416768,1,32,0.0007369378906666,6.970363887491408e-68,2.9936553805197505e-56,1.0096914671952129e-56
75,512,1,320,0.0008581142996666,3.4234026632428915e-66,2.3128111269716126e-54,3.4368012477064445e-55
76,512,1,832,0.0010826652806333,3.26463264474722e-66,2.2209022414272938e-54,3.28677649449986e-55
77,131072,1,32,0.0007502073798333,6.9518247828555496e-68,2.9923974153141684e-56,9.918926540436593e-57
78,470016,1,416,0.0008090665093666,5.54540036680073e-68,2.3054000474699336e-56,7.971794893892758e-57
79,341504,1,640,0.0008488733541666,5.4838292113847005e-68,2.2886885886985817e-56,8.034400813303797e-57
80,238592,1,864,0.0009762082802333,4.55076388782922e-68,1.937652349756873e-56,6.773911068825459e-57
81,71168,1,608,0.0008571373858666,5.2500533254973535e-68,2.2618330359824935e-56,7.759821723276002e-57
82,8704,1,32,0.0007327598991999,6.912685452097902e-68,2.9700509314178648e-56,9.923510572208463e-57
83,512,1,288,0.0008168014506666,3.476755158560272e-66,2.34243611942756e-54,3.513234077076145e-55
84,81920,1,64,9.585807202743364,7.314237633899392e-68,3.1304318440454417e-56,1.0127104796182906e-56
85,512,1,480,0.0010041036867333,3.264471306230048e-66,2.229248122202775e-54,3.2974827171429345e-55
86,278016,1,32,0.0007486818957333,7.129286759907667e-68,2.9761619605714405e-56,1.0246566954009777e-56
87,317440,1,32,0.0007477490542999,7.092924858635689e-68,2.975293200090369e-56,9.996892060134624e-57
88,304640,1,800,0.0009972556348666,4.442091229173214e-68,1.9600465766408014e-56,6.87519964146865e-57
89,367616,1,608,0.0008250261557666,5.340353097860037e-68,2.2282127285510125e-56,7.852438335674835e-57
90,494592,1,64,0.0007499199586999,7.63332455220847e-68,3.1921093440543977e-56,1.0473273073447534e-56
91,142848,1,992,0.0010174744902666,4.3968931073738525e-68,1.9220967088321324e-56,6.766123192060667e-57
92,64512,1,32,0.0007578148712666,6.9373454690006146e-68,2.969411681048678e-56,1.022319139593489e-56
93,512,1,96,0.0007871874738666,3.4349032796080734e-66,2.1176728972158807e-54,3.50552386994574e-55
94,9216,1,32,0.0007511167289333,6.718046390644636e-68,3.020437265122481e-56,1.0217546704363622e-56
95,153088,1,32,0.0007545180938999,7.159650696672797e-68,2.9890661944012164e-56,1.0010116638086016e-56
96,512,1,576,0.0009352941423999,3.2692968669336395e-66,2.226170093284556e-54,3.300454389430378e-55
97,221696,1,32,0.0007535217503999,7.0224041502430775e-68,2.9963028460678722e-56,1.0146037243515519e-56
98,97280,1,768,0.0010050370229333,4.611566118868263e-68,1.944809869421063e-56,6.832344977273435e-57
99,62464,1,608,0.0008312442747999,5.217746144201896e-68,2.2208066276046306e-56,7.74848969318388e-57
100,163328,1,736,0.0010396949134666,4.4358792729228805e-68,1.9467807878457498e-56,6.743923682154439e-57
101,109568,1,768,0.0010098613006333,4.575219557248441e-68,1.9522105812211866e-56,6.882976776937962e-57
102,31232,1,32,0.0007838618755333,6.472096735367206e-68,3.004837238962657e-56,1.001954650206561e-56
103,389632,1,640,0.0008632751635999,5.274513029130949e-68,2.2495575461200187e-56,7.830647490192449e-57
104,285184,1,32,0.0007595707595666,7.243993842459968e-68,3.0423325429325385e-56,1.0441126093296498e-56
105,290816,1,416,0.0008413491139666,5.500659145437954e-68,2.3132969240603065e-56,7.937721481898922e-57
106,81408,1,288,0.0007949984368666,6.349979712183885e-68,2.678441628409243e-56,8.937269513054509e-57
107,197120,1,192,0.0007932252436999,5.693822745423411e-68,2.5498832147320615e-56,8.72268740265373e-57
108,419840,1,96,0.0007394978522666,7.623460913421619e-68,3.3044843022359737e-56,1.0912602786185705e-56
109,33280,1,32,0.0007575230867666,6.8093500891814915e-68,2.9627898075509125e-56,9.850647502956495e-57
110,50176,1,32,0.0007753649834333,6.929586250928238e-68,2.9315252157431977e-56,9.866726356386116e-57
111,79872,1,32,0.0007743518255999,6.739289836188931e-68,2.934072279257955e-56,9.77967619899838e-57
112,76288,1,32,0.0007678867297666,6.984043147294876e-68,2.9981076248667e-56,9.914294570354986e-57
113,50688,1,32,0.0007627529053666,6.6965550476952805e-68,3.0019158559284715e-56,9.785020949558e-57
114,382464,1,512,0.0008718477586999,5.591678045180545e-68,2.2925116196851347e-56,8.073058073089793e-57
115,240640,1,512,0.0008554607501999,5.302749572824665e-68,2.2783172158308117e-56,8.074668129328747e-57
116,512000,1,32,0.0007838459367333,7.1313461949656635e-68,2.9873002778085496e-56,1.005497801966164e-56
117,107520,1,32,0.0007558241348333,7.101549302016652e-68,3.100371616163682e-56,1.0285654246569246e-56
118,12288,1,32,0.0007547098125333,6.748655416000598e-68,3.024831130476305e-56,9.926661101233088e-57
119,11776,1,32,0.0007606950958666,6.904085041456338e-68,2.9872525955542225e-56,9.947074417771213e-57
120,17920,1,160,0.0007195643052666,6.404030087102329e-68,2.671750120548813e-56,9.31966692380502e-57
121,512,1,864,0.0010610676547333,3.2548569842105224e-66,2.217022933897044e-54,3.2746439416676405e-55
122,393216,1,1024,0.0010446045118999,4.42410425821995e-68,1.947821048729241e-56,6.782647230366289e-57
123,374272,1,288,0.0007885174415999,6.324861690079034e-68,2.755262782626184e-56,9.138394223388421e-57
124,161280,1,640,0.0008782807361666,5.420230035902003e-68,2.2851255145039336e-56,7.993678974625282e-57
125,4608,1,800,0.0009153404144333,1.3161135059519212e-67,6.710435212020256e-56,1.8572098287130005e-56
126,356352,1,96,0.0007804987472666,7.745509828740577e-68,3.3022002030311707e-56,1.0911558587848859e-56
127,125440,1,32,0.0007900273730999,6.7340102666917815e-68,2.958872187029838e-56,9.880624348558953e-57
128,61952,1,32,0.0008049591258999,7.113950573451704e-68,2.9958193424833988e-56,9.788854122986172e-57
129,512,1,704,0.0010603969709999,3.244237582007773e-66,2.216271641959528e-54,3.283735577653266e-55
130,360448,1,32,0.0007878593048333,7.044071992625647e-68,2.995787007793332e-56,1.0051522758471877e-56
131,512,1,544,0.0009174551610999,3.296718748331912e-66,2.2261047069618566e-54,3.315621545118763e-55
132,94720,1,32,0.0007734932453333,6.585340608515682e-68,2.956905823801768e-56,9.915294513227369e-57
133,405504,1,224,0.0007562213156999,6.438511188173796e-68,2.7046476953528124e-56,9.103531730271596e-57
134,430080,1,32,0.0007387693155333,7.22321181816928e-68,3.0538923804804197e-56,1.0126581449378703e-56
135,118784,1,832,0.0010390701403333,4.485895579386619e-68,1.946825686713609e-56,6.731718819215464e-57
136,247808,1,704,0.0010579053536666,4.468813901800105e-68,1.934341174442365e-56,6.841989425342901e-57
137,31232,1,64,0.0007533764338666,7.726820184991937e-68,3.1514092221870986e-56,1.046883212510855e-56
138,512,1,256,0.0007988512482666,3.423927447243819e-66,2.3018614804429168e-54,3.412886315255968e-55
139,512,1,160,0.0007976093163333,3.411961795171813e-66,2.256770215609098e-54,3.4737344646196675e-55
140,27136,1,64,0.0007417529622999,7.307992351238269e-68,3.114060846511603e-56,1.036009323962408e-56
141,488448,1,32,0.0007311284098999,6.6517402257956914e-68,2.9873412913347228e-56,1.0148584547318629e-56
142,502272,1,32,0.0007707193131333,6.748647535552137e-68,2.9689419556276373e-56,9.809729897783743e-57
143,248320,1,32,0.0007747995024999,7.032205818043796e-68,2.989692420415536e-56,1.0045091106305504e-56
144,512,1,1024,0.0010732791260333,3.2569488691743534e-66,2.2174001358697615e-54,3.26657324230641e-55
145,372736,1,32,0.0007767827729666,6.753189548026491e-68,3.0019767431381348e-56,9.953106493600705e-57
146,377344,1,832,0.0010456591538333,4.314009513137876e-68,1.9330786267454525e-56,6.763967125173914e-57
147,392704,1,416,0.0008086317285666,5.4141147007827416e-68,2.290891971043884e-56,7.926994493202533e-57
148,341504,1,32,0.0007437455547999,6.869466023813026e-68,2.9801274944529797e-56,1.0184787616735593e-56
149,56832,1,32,0.0007349070622333,7.0176763136194295e-68,3.0266130952791847e-56,1.0182670015662673e-56
150,13312,1,64,0.0007402478290666,7.290122167325078e-68,3.115581230718773e-56,1.0531296412185973e-56
151,62976,1,224,0.0007750533710666,6.30347843892092e-68,2.6901591961894797e-56,9.095694742413513e-57
152,141312,1,160,0.0007568117157666,6.2117871472027586e-68,2.705195276451172e-56,9.324157703085509e-57
153,186368,1,32,0.0007419690486666,6.7267446300180685e-68,2.9899438816752027e-56,1.0154642149179609e-56
154,236544,1,32,0.0007517232589999,7.1844695661464955e-68,2.991210906422385e-56,1.0145760696477253e-56
155,228352,1,576,0.0008343740637999,5.130811623929851e-68,2.208720409161262e-56,7.709641982776464e-57
156,71168,1,32,0.0007709741108999,7.008682298880541e-68,2.999470115285924e-56,1.0203352928181765e-56
157,304640,1,384,0.0007833748966999,5.374035272642431e-68,2.273481641583875e-56,7.944210153997617e-57
158,512,1,608,0.0009152819087999,3.2702239877426155e-66,2.2193800326225577e-54,3.2898067512727826e-55
159,86528,1,32,0.0007792028157999,6.977301904831905e-68,2.966102421586564e-56,9.933358077057517e-57
160,40960,1,96,0.0007218779381999,8.124552607637989e-68,3.3433315135987376e-56,1.0942345452488966e-56
161,237568,1,32,0.0007543092439333,7.0714391868341575e-68,3.0221752721532306e-56,1.0148237738975593e-56
162,271360,1,32,0.0007545396754333,6.845055491255938e-68,2.969237138622627e-56,9.836848078887069e-57
163,197120,1,832,0.0010339508934333,4.386255819017895e-68,1.9358613868276734e-56,6.80901354536416e-57
164,142848,1,704,0.0010231689584999,4.586047856351648e-68,1.9411662356515132e-56,6.856769238126284e-57
165,97280,1,32,0.0007715659733999,6.868303214692056e-68,3.0252897772982784e-56,1.0204667061302342e-56
166,62464,1,576,0.0008310489488999,5.100125377765471e-68,2.2010246644307814e-56,7.722833451139712e-57
167,163840,1,32,0.0007325068647666,6.9466788510983546e-68,3.005036601051042e-56,1.0123276819661757e-56
168,370176,1,352,0.0007940284809999,5.6747195121519385e-68,2.4059406627493427e-56,8.413469266592262e-57
169,25600,1,32,0.0007335117202333,6.8147127339740955e-68,2.951787339846585e-56,9.891113688196205e-57
170,74752,1,32,0.0007472697563999,7.171390955445701e-68,3.013719715097462e-56,1.0129137774766053e-56
171,512,1,736,0.0010668951090333,3.2570361774370285e-66,2.212720710446877e-54,3.273504156827657e-55
172,369664,1,768,0.0010202143850666,4.5229109133623405e-68,1.9506220757389802e-56,6.802625432800617e-57
173,290816,1,32,0.0007457273381999,6.757002692350011e-68,3.019799356407146e-56,1.0203244658991897e-56
174,504832,1,288,0.0007806735299666,6.528972265758212e-68,2.729158319693188e-56,9.158037322027289e-57
175,45568,1,640,0.0008338688450999,5.299875087495792e-68,2.317802346230349e-56,7.957898459102105e-57
176,423936,1,640,0.0008316653405333,5.2493210129581986e-68,2.304548276679721e-56,8.09272673436607e-57
177,269824,1,32,0.0007317375677666,6.9960733849906386e-68,2.9735863550806137e-56,1.0052807095663559e-56
178,8192,1,32,0.0007346396058666,6.955031225139084e-68,3.026814176281413e-56,1.0215115255697209e-56
179,49664,1,32,0.0007325619082333,7.19004423517492e-68,3.03360398634323e-56,1.0219764684429318e-56
180,140288,1,192,0.0007171487931999,5.822718205464487e-68,2.541728757388728e-56,8.714610315566114e-57
181,419840,1,32,0.0007180204836333,7.117222463667633e-68,2.992822788828016e-56,9.920324414154158e-57
182,382464,1,32,0.0007064562347333,6.987096444619347e-68,2.964789841717418e-56,1.0099859136782872e-56
183,127488,1,544,0.0008093708896999,5.371537467477692e-68,2.280491359378613e-56,7.921303801286887e-57
184,510464,1,32,0.0007174998762333,6.980800264050829e-68,3.00647420794606e-56,1.0116349567015112e-56
185,444416,1,32,0.0007595390388333,6.982141059884113e-68,3.016828833089474e-56,1.0127511689249559e-56
186,410112,1,32,0.0007037882543999,7.005298596834965e-68,3.0144394878281496e-56,1.0277064507281666e-56
187,34304,1,32,0.0007580645608666,6.7961218352932774e-68,2.9697049848393924e-56,1.0047985102466399e-56
188,188928,1,32,0.0007519003156999,7.013927218699028e-68,2.9831831710655325e-56,1.0064378287318099e-56
189,291328,1,32,0.0007464706301666,6.830124740665357e-68,2.984884079083712e-56,9.991955572178381e-57
190,28672,1,32,0.0007424473574666,6.883616857261624e-68,2.996212489149259e-56,1.0005621027983636e-56
191,161280,1,320,0.0007784754033333,6.2786999615237125e-68,2.7602465659422924e-56,9.285131119583874e-57
192,114176,1,32,0.0007576601217666,6.706479307485e-68,2.970737191801057e-56,9.780109592764381e-57
