,gang_num_fdijk,worker_num_fdijk,vector_num_fdijk,Mean Squared Calc Time,Mean Squared Rmass Error,Mean Squared Rmom Error,Mean Squared Rener Error
193,450560,1,832,0.0010355151079999,4.459275766156366e-68,1.9269346137923618e-56,6.667423321684303e-57
194,350720,1,32,0.0007595884022333,7.227718346074461e-68,3.001285640870573e-56,1.0077291925910089e-56
195,46080,1,32,0.0007755936285666,6.7718069786098305e-68,2.9706372357171107e-56,1.0075599813082485e-56
196,22016,1,64,0.0007324069919999,7.14434956411012e-68,3.1984125567828407e-56,1.0599234205353868e-56
197,45568,1,32,0.0007434035427666,6.7707099436085335e-68,2.9644887778997544e-56,1.0052546629925508e-56
198,133120,1,128,0.0007433849078999,6.929616093088223e-68,2.7866282403609178e-56,9.462887480100081e-57
199,4608,1,32,0.0007776914706666,1.7985373749271943e-67,9.20898655506305e-56,2.475120212304479e-56
200,356352,1,672,0.0010169062961999,4.4938037871286555e-68,1.9624287605422482e-56,6.794861808256576e-57
201,288768,1,32,0.0006986741106999,6.7431650954186214e-68,3.0017157082024396e-56,1.024998339970751e-56
202,208896,1,32,0.0007042794695999,7.001344621998876e-68,3.0026692779781278e-56,1.0104915772605805e-56
203,322048,1,32,0.0006835349172999,7.242430634377774e-68,3.0490946273146084e-56,1.0193533912786324e-56
204,109056,1,96,0.0006824723379333,8.06162770821646e-68,3.2704916996974098e-56,1.0892163624131696e-56
205,142336,1,896,0.0010406765051666,4.453821275824933e-68,1.9312956576561398e-56,6.798411907994697e-57
206,33792,1,128,0.0007545038418999,6.7898034139103845e-68,2.805136059446653e-56,9.437558021072817e-57
207,30208,1,32,0.0007561811259999,6.5656758140865125e-68,3.0009218070282854e-56,1.0173146459203001e-56
208,24064,1,32,0.0007884205636333,6.917812359129702e-68,2.9573247421227244e-56,9.931641364734692e-57
209,118784,1,256,0.0007541006506666,5.9007938616268605e-68,2.5183428190458697e-56,8.541992476601293e-57
210,378880,1,480,0.0008370384145666,5.457908372591001e-68,2.2656726090399525e-56,8.015191132921007e-57
211,372736,1,832,0.0010169730210999,4.5262251360514515e-68,1.948904098872793e-56,6.786770935395967e-57
212,250368,1,576,0.0008470597910666,5.330249079123848e-68,2.2083682739960637e-56,7.687931522581278e-57
213,132608,1,32,0.0007777186425999,6.908202251348347e-68,2.969016003080112e-56,1.0111794538441194e-56
214,365056,1,32,0.0007913297794999,7.0326577156636e-68,2.9815432813575284e-56,1.027113891563709e-56
215,392704,1,256,0.0007746946569666,6.259643026885435e-68,2.5311702530693828e-56,8.706470630251664e-57
216,228352,1,352,0.0007666946268666,5.5882595984920256e-68,2.412975543696356e-56,8.319917599967599e-57
217,184320,1,32,0.0007084389422666,6.648817922348637e-68,2.9437505695083397e-56,1.0006090137890464e-56
218,166912,1,32,0.0007093746489999,6.8532192059396565e-68,2.9970220281931613e-56,9.840348016291815e-57
219,37888,1,32,0.0007116920028999,6.5755012573584855e-68,2.9674924214472317e-56,9.798596843164156e-57
220,497152,1,32,0.0007648840519666,6.4383237641519975e-68,2.9563533871095447e-56,1.0021495025267485e-56
221,272384,1,32,0.0007719151830666,6.916917197201814e-68,2.9284956670682307e-56,9.748668674537076e-57
222,304640,1,32,0.0007464111270666,7.074357516891807e-68,2.9731596661869496e-56,9.949457599933759e-57
223,417792,1,288,0.0007527787954999,6.061400565166978e-68,2.740865857596924e-56,8.931614110677135e-57
224,494592,1,224,0.0007399428710333,6.29224670025959e-68,2.747061274797742e-56,9.404080888594718e-57
225,142848,1,512,0.0008631098627333,5.420511609575697e-68,2.330550243656886e-56,8.104302314167129e-57
226,43520,1,96,0.0007438140477333,7.667978732266251e-68,3.321943665111184e-56,1.082650585994047e-56
227,55808,1,32,0.0007785453693999,7.024616391871215e-68,2.996527405552817e-56,1.0064439615500972e-56
228,23552,1,64,0.0007679867631333,7.541588067102482e-68,3.111631817753313e-56,1.044115520056718e-56
229,88064,1,32,0.0007996527353999,6.6886560142569135e-68,2.9703723031522425e-56,9.889141731811659e-57
230,113664,1,32,0.0007594109730999,6.968075997502936e-68,2.97676518429269e-56,1.0120351178554845e-56
231,173056,1,608,0.0007913735254999,5.2431885161012865e-68,2.23666400444625e-56,7.894744504341484e-57
232,45056,1,32,0.0007350447014333,7.0215699727408355e-68,3.007635864748131e-56,1.0051414879050341e-56
233,434688,1,32,0.0007073108774666,6.82993841439074e-68,2.9833834666993463e-56,1.0073313248025242e-56
234,266752,1,576,0.0008639970318999,5.116502215021727e-68,2.2077973487099655e-56,7.644715768222087e-57
235,246272,1,32,0.0007399111230999,7.1596172262856144e-68,3.066414325819736e-56,1.0293969612136252e-56
236,109568,1,160,0.0007570844407666,6.3679673457745835e-68,2.7095935584735506e-56,9.287304390019689e-57
237,25088,1,32,0.0007262069074999,6.6297962801764375e-68,3.0124067512732868e-56,1.008811217036846e-56
238,23552,1,32,0.0007039463996666,7.041168819391553e-68,2.98548118360068e-56,1.0082065783604681e-56
239,283648,1,32,0.0007281481298666,6.682378926358534e-68,2.9930978104745647e-56,1.005751998324022e-56
240,448000,1,32,0.0007471397413999,6.922287140333427e-68,2.9760734564879215e-56,1.002894160220226e-56
241,512,1,960,0.0010802484236333,3.24973051764426e-66,2.2140242910933932e-54,3.279750563765523e-55
242,230400,1,1024,0.0010533763634666,4.43234412653415e-68,1.9561129695710494e-56,6.759422748490336e-57
243,321024,1,160,0.0007085021099999,6.4721758161273215e-68,2.7064959483356495e-56,9.447680446047118e-57
244,72192,1,32,0.0007092935983666,7.2048932621210675e-68,2.9881142308311626e-56,9.907769743080655e-57
245,57344,1,32,0.0007126802346333,7.041181381754492e-68,2.951660825532406e-56,9.995628181471917e-57
246,4096,1,32,0.0007329217360999,1.260009417271692e-67,1.1751701457427179e-55,1.734312208312822e-56
247,377856,1,32,0.0007601714096666,6.780769386358802e-68,2.9923720895557387e-56,9.954905285406368e-57
248,177152,1,32,0.0007573464923333,6.624800164305575e-68,3.0166678858052784e-56,1.023904079170277e-56
249,256000,1,32,0.0007064440421666,7.0600472744991406e-68,2.9943584323114268e-56,9.9854155886664e-57
250,189440,1,544,0.0007999415425666,5.403648970509567e-68,2.2881932875543215e-56,7.854707942450425e-57
251,188928,1,512,0.0008859840015999,5.502236040034582e-68,2.311637397780153e-56,8.021513190550102e-57
252,67584,1,32,0.0007312196219666,6.9687893692831106e-68,2.9645281728212498e-56,1.0045136199863329e-56
253,90624,1,32,0.0007212039274333,6.956367669446851e-68,3.0091249352979506e-56,9.948582550637522e-57
254,43520,1,32,0.0007315843527333,6.974610679315218e-68,2.954673537754047e-56,9.934789643101359e-57
255,56320,1,32,0.0007642762475333,7.054598478310977e-68,2.990692754431216e-56,1.017613170043104e-56
256,509440,1,32,0.0007405838578333,6.8200214709847165e-68,2.973187286897938e-56,1.0058080113288993e-56
257,417792,1,32,0.0007429423810666,6.72571966624228e-68,2.9680010402349505e-56,1.0154175667078084e-56
258,301568,1,32,0.0007616592678999,6.8968709576668515e-68,3.0421483788681867e-56,1.0231561556592457e-56
259,161280,1,32,0.0007008703283333,6.862992805045166e-68,2.975546614072064e-56,1.0042390636104997e-56
260,179712,1,32,0.0007618716230333,6.7093514763256405e-68,3.0552147221832e-56,1.01362028903428e-56
261,356352,1,512,0.0008546986047333,5.447609399429541e-68,2.2921075531898343e-56,8.037228809735559e-57
262,7168,1,32,0.0007570688279666,2.2061963571801762e-67,8.107171098428717e-56,2.4141677229527497e-56
263,142848,1,32,0.0007628592521666,6.683840225857102e-68,3.017090175800884e-56,9.969959652708059e-57
264,494592,1,32,0.0007778519541666,6.818828578956356e-68,2.9719527113633764e-56,1.0192407868440184e-56
265,340480,1,224,0.0007756367927333,6.485323601404113e-68,2.7134838691244165e-56,9.251746024962898e-57
266,288768,1,544,0.0008416174014999,5.3347194459883015e-68,2.2844742886357373e-56,7.913805100090992e-57
267,65536,1,256,0.0006948343879666,6.213966108675256e-68,2.553487385923237e-56,8.836381191390079e-57
268,118784,1,576,0.0008264143553999,5.306731511785888e-68,2.206753417615288e-56,7.724993519639169e-57
269,330752,1,672,0.0009404293219333,4.565035362810677e-68,1.948866028845629e-56,6.888025264318596e-57
270,44032,1,32,0.0007016290754666,6.809878054619565e-68,2.979324871728709e-56,1.0097226405320627e-56
271,30208,1,128,0.0007033640181999,6.97327276888452e-68,2.816430577718839e-56,9.766519227217097e-57
272,41984,1,32,0.0007214479529999,6.846660617334837e-68,3.006866053808037e-56,1.0046385867731392e-56
273,302080,1,32,0.0007223897858999,7.0800454783570185e-68,3.0039623498852867e-56,1.0053490698143804e-56
274,337408,1,32,0.0007106533123999,7.1783310945542275e-68,2.980894830425672e-56,1.0052245585260305e-56
275,497664,1,32,0.0007070808207666,7.05308454785956e-68,3.0003622073099367e-56,1.0128604941204352e-56
276,328192,1,96,0.0007402677488666,7.756962095478514e-68,3.354676714883953e-56,1.1149793253933274e-56
277,392704,1,864,0.0009812552554999,4.5627527341009774e-68,1.9459398444507997e-56,6.929970377602986e-57
278,47104,1,32,0.0007224666466666,6.8957612468742305e-68,2.9932587672049057e-56,1.0026251368928912e-56
279,28160,1,64,0.0007031994737333,7.303028541005098e-68,3.158355177129597e-56,1.0276500573463869e-56
280,19968,1,32,0.0006923137190999,6.498702360873961e-68,2.9944290869888737e-56,9.764360286564113e-57
281,9728,1,96,0.0007027934816999,7.92118251771408e-68,3.3349917056096357e-56,1.085120572073282e-56
282,40448,1,32,0.0007584023071999,6.7522013910972904e-68,3.0179143569835097e-56,1.0133955578851052e-56
283,84480,1,256,0.0007509817986666,5.878772183460562e-68,2.488706319701689e-56,8.54062989800788e-57
284,512,1,512,0.0009156920686333,3.2892742878991683e-66,2.2258496758881987e-54,3.2874305790518126e-55
285,483840,1,32,0.0007551622186666,7.1223075083547955e-68,2.983259218026167e-56,1.0038082145626252e-56
286,512,1,896,0.0010302944390666,3.241255976037767e-66,2.213768952796164e-54,3.2790931029007195e-55
287,182272,1,352,0.0007722613420999,5.741311216079704e-68,2.4299711711079603e-56,8.401754501793072e-57
288,71168,1,544,0.0008235503280999,5.3165914026195815e-68,2.2870138257840958e-56,7.977599851196643e-57
289,304640,1,448,0.0008233731503999,5.1878840688150304e-68,2.199262433719432e-56,7.802835401565261e-57
290,421376,1,608,0.0008425096836666,5.220467275598072e-68,2.237623519220003e-56,7.828274204068997e-57
291,117248,1,32,0.0007630969799666,6.64626715176841e-68,2.9924632870724466e-56,1.0129271338818922e-56
292,2048,1,32,0.0007215456900666,1.6521596368814776e-67,1.790539913615606e-55,2.3404182672286614e-56
293,16384,1,32,0.0007817634724666,6.670808465300764e-68,2.958696699695019e-56,9.88325749977379e-57
294,512,1,640,0.0009615870632666,3.279898678355884e-66,2.226456969205557e-54,3.304730394328041e-55
295,325632,1,32,0.0007382692698999,6.893854565798393e-68,3.00077439284742e-56,1.0065770422935692e-56
296,57856,1,64,0.0006942138973333,7.316256423300805e-68,3.1572320929187257e-56,1.0598845359413766e-56
297,142848,1,128,0.0007315459591333,6.705371394023785e-68,2.7715156891601694e-56,9.425787330491234e-57
298,97280,1,256,0.0007546078350999,5.891733557679663e-68,2.486363462989692e-56,8.459968796729032e-57
299,225280,1,192,0.0007682342688999,5.70204704322257e-68,2.515151851196716e-56,8.763455525068778e-57
300,23040,1,32,0.0007379087922999,6.8183579788029965e-68,3.002379943640817e-56,9.980462373956197e-57
301,162816,1,672,0.0010111622103333312,4.5213492092361045e-68,1.9588451726070453e-56,6.802567102358344e-57
302,356864,1,736,0.0010165600778333313,4.574725438171571e-68,1.9515915701245797e-56,6.886962156940002e-57
303,125440,1,384,0.0007761675918666644,5.2660945620318634e-68,2.3012156952785605e-56,8.010444844769296e-57
304,173568,1,128,0.0007158532098666642,6.975052204523332e-68,2.795372786888325e-56,9.638590969141448e-57
305,129536,1,672,0.0009875108104999983,4.597557386556613e-68,1.9455650681062507e-56,6.792568387606193e-57
306,340992,1,928,0.0009816026590999981,4.474198604943852e-68,1.92572919018309e-56,6.77415979952815e-57
307,12800,1,704,0.0008893167896666643,4.454177844669669e-68,1.957398046284517e-56,6.783236887312073e-57
308,137216,1,256,0.0007649012538333312,5.960753632313796e-68,2.5145159244987055e-56,8.698125295293668e-57
309,108544,1,768,0.0009941117994999983,4.571086930399084e-68,1.952641213869828e-56,6.858170449966923e-57
310,70656,1,640,0.0008356937503666635,5.399233145920859e-68,2.2758364685437343e-56,8.031875392911116e-57
311,26112,1,704,0.0009131359560666639,4.4878311354319975e-68,1.955547849684678e-56,6.816987227826028e-57
312,16384,1,800,0.000923986541333331,4.533560056131772e-68,1.9704124152666365e-56,6.800921558780434e-57
313,416768,1,768,0.0009789811931999984,4.527840817427008e-68,1.9563565448471372e-56,6.800876125917264e-57
314,135680,1,448,0.0008251262352999972,5.217397265954194e-68,2.1929924469595163e-56,7.636573694453449e-57
315,169472,1,448,0.0008258477579666648,5.143672957018513e-68,2.210277263542005e-56,7.699097098537151e-57
316,109568,1,800,0.0010131028460333316,4.562250115249106e-68,1.9366308702102525e-56,6.785503346810157e-57
317,249856,1,576,0.0008560010023666635,4.841521022803252e-68,2.1987521316085197e-56,7.664721613678528e-57
318,396288,1,960,0.0010494635469333311,4.410625793221748e-68,1.9309245934140137e-56,6.81464244260501e-57
319,5120,1,768,0.0009030513310666648,1.1674280079026623e-67,4.298743928911148e-56,1.3156835414887966e-56
320,446464,1,448,0.0008694120812333309,5.201141913331397e-68,2.2462964169957585e-56,7.763968831431258e-57
321,224768,1,352,0.0007780274700666642,5.7907786206633715e-68,2.46398763176016e-56,8.440767373281247e-57
322,34816,1,32,0.000774198675299997,7.1314438208832875e-68,3.002708116984853e-56,1.0182951210608515e-56
323,19456,1,256,0.0007462987934999978,6.060869140906689e-68,2.4985180441115494e-56,8.601566335262226e-57
324,369664,1,672,0.000982219663199998,4.466762992711062e-68,1.9501482994339356e-56,6.846819327995857e-57
325,316416,1,128,0.0007246409018333319,6.669815339473449e-68,2.8187222405337654e-56,9.617352305280987e-57
326,56320,1,192,0.0007247565364333316,6.134696895522817e-68,2.5618936841143954e-56,8.910287031396884e-57
327,6656,1,384,0.0007633619181999987,1.0780884010662832e-67,4.203684964705522e-56,1.2668601715277063e-56
328,69120,1,128,0.0006993353996999989,6.996102799038852e-68,2.78584869823093e-56,9.441714690582437e-57
329,349184,1,576,0.000854718092766665,5.0906078200330654e-68,2.2288212190375765e-56,7.829475493980922e-57
330,38912,1,992,0.000944636189133332,4.569698580989586e-68,1.9442643285471132e-56,6.887591238775476e-57
331,33792,1,64,0.0007076997915333311,7.803292660815604e-68,3.1276216872453918e-56,1.0452903625507822e-56
332,6656,1,160,0.0007176086244333315,1.295390376936287e-67,5.078417470440064e-56,1.5123983623633904e-56
333,9728,1,128,0.0007436379084666654,6.770758669107296e-68,2.782207655409215e-56,9.699270854204179e-57
334,170496,1,32,0.0007341579647999988,6.9453109798196325e-68,3.0045664143134067e-56,1.0330406177376856e-56
335,139264,1,32,0.0007485447456666653,7.042724042591715e-68,2.9865090908890415e-56,1.010026256717908e-56
336,3584,1,192,0.0007534079437999976,3.4741360833633937e-67,1.6066539187649508e-55,4.0768193906391964e-56
337,34816,1,64,0.0007297626245333313,7.67285898970854e-68,3.1914965453153826e-56,1.0666562948687035e-56
338,57344,1,736,0.0009658126711333317,4.489572801405709e-68,1.9465030627743655e-56,6.806674176446063e-57
339,182272,1,64,0.0007574824673666638,7.549674668264054e-68,3.1526677547222245e-56,1.0499336945776944e-56
340,5120,1,64,0.0007678090897666646,1.6935367849629277e-67,6.383083843508236e-56,1.850804167752418e-56
341,11264,1,32,0.0007421827317666644,6.843385780950398e-68,2.9628974119136287e-56,9.947205269657789e-57
342,56832,1,128,0.0007505200891999987,6.9714297936339904e-68,2.765381236358111e-56,9.546656310958057e-57
343,2048,1,256,0.0007620222702999983,1.273392232642603e-67,1.4637208674605057e-55,1.880998744752177e-56
344,2048,1,128,0.0007695375129666651,1.3800876258292357e-67,1.5129777758665339e-55,1.9988646974514393e-56
345,17408,1,64,0.0007544347069333323,7.608989185385642e-68,3.1817536668988383e-56,1.063322196598537e-56
346,398848,1,832,0.0010529800036999982,4.403592331012668e-68,1.9442883008319826e-56,6.838880246482599e-57
347,355328,1,384,0.000827115281733331,5.549001534250651e-68,2.307581628156737e-56,7.934930771747924e-57
348,441344,1,32,0.0007453643765666648,6.967304647904214e-68,2.9850683544314805e-56,9.878427222391359e-57
349,136192,1,32,0.0007396760498666645,7.086628720240593e-68,2.9908807870475624e-56,9.960464904112938e-57
350,8704,1,64,0.0007320470332333325,7.2175245644232374e-68,3.1508880147970035e-56,1.0563378150207457e-56
351,220160,1,1024,0.0010298226802333312,4.455953128358016e-68,1.9332194308995339e-56,6.74154583208111e-57
352,151552,1,128,0.0007199364634999976,6.910016267850057e-68,2.766120703099183e-56,9.368745695275603e-57
353,54784,1,160,0.0007219966204999983,6.2111990268469206e-68,2.634904854663089e-56,9.328187201708061e-57
354,9728,1,32,0.0007312852273666647,6.923941745226189e-68,3.01543866295305e-56,9.971953420516239e-57
355,4608,1,64,0.0006998916790666651,1.979877500172087e-67,9.444498554868175e-56,2.605249636316912e-56
356,322560,1,32,0.0007178250811666647,7.037539613533513e-68,3.025616063284799e-56,1.0059914462880809e-56
357,215040,1,32,0.0007544830677666646,6.656213494212611e-68,2.964165636373767e-56,9.989816542883617e-57
358,116736,1,32,0.0007265770307999978,6.7243852141080925e-68,2.9765764574905127e-56,1.0074843720006335e-56
359,2560,1,64,0.0007450528880333311,4.1047468535836895e-67,2.6105430616682818e-55,4.744263911760575e-56
360,89600,1,128,0.0007293046696999973,6.994602772873997e-68,2.7829617636009233e-56,9.677318337721111e-57
361,198656,1,1024,0.0010290350555333318,4.503361247505457e-68,1.9305610715702463e-56,6.842611492336548e-57
362,231424,1,192,0.0007281077417666651,5.694222955578673e-68,2.516016910861956e-56,8.548251238799345e-57
363,19456,1,32,0.000736330844366665,7.155179419126487e-68,3.0239221149271007e-56,1.0030521367787406e-56
364,81920,1,32,0.0007211449835999972,6.624252934930218e-68,2.982705185169651e-56,9.933207819328746e-57
365,43520,1,128,0.000704621876966665,6.7252480887313176e-68,2.7652224535921797e-56,9.343310083196237e-57
366,387584,1,32,0.0007269807718666642,6.797019762678531e-68,3.0114001177690085e-56,9.880130465552989e-57
367,512,1,928,0.0010245929627666654,3.23414474460993e-66,2.212895463320006e-54,3.281484774329787e-55
368,162816,1,192,0.0007599216913333309,6.1581855104314026e-68,2.536702926424618e-56,8.701543107261766e-57
369,134656,1,96,0.0007347433717999978,7.910245499891316e-68,3.3274159575360465e-56,1.106120278869291e-56
370,335360,1,96,0.0007399353548999983,7.587449986847857e-68,3.3553905683279887e-56,1.106482130755878e-56
371,231936,1,384,0.0007659094069666642,5.2737350698238666e-68,2.291250967848308e-56,7.859038692552237e-57
372,433664,1,128,0.0007362927100666653,6.683321093362093e-68,2.748200358498306e-56,9.414786104128393e-57
373,287744,1,32,0.0007670682189333315,7.0563383949143565e-68,3.0002656759233107e-56,1.0063193368672585e-56
374,475648,1,480,0.0008057301070999982,5.366863738283341e-68,2.231422468430798e-56,7.800122701795336e-57
375,3072,1,32,0.0007825770827333308,2.206882271283411e-67,9.954910426219434e-56,2.61177412728597e-56
376,293376,1,960,0.000994249346433332,4.391668727011555e-68,1.9363993428531104e-56,6.68346228262265e-57
377,96768,1,896,0.0009855644212333316,4.5254335191276005e-68,1.944976633238591e-56,6.823814516329861e-57
378,47616,1,736,0.0009680262814666646,4.48742753840106e-68,1.9480775896037142e-56,6.895371421776548e-57
379,82432,1,608,0.0008264683271666642,5.149228827538989e-68,2.2044977943788605e-56,7.742466602489264e-57
380,90624,1,160,0.0007709043090666645,6.106417404928357e-68,2.643851477219919e-56,9.187948675441225e-57
381,93696,1,32,0.0007113094758999977,6.968366527139226e-68,2.9882043004961248e-56,1.0137642179461453e-56
382,64512,1,288,0.0007279422191333315,6.421269391759481e-68,2.7562451744372834e-56,9.176224655186048e-57
383,433152,1,128,0.0007357300654333309,6.713985561555912e-68,2.7955381423791505e-56,9.569974973682527e-57
