,gang_num_fdijk,worker_num_fdijk,vector_num_fdijk,Mean Squared Calc Time,Mean Squared Rmass Error,Mean Squared Rmom Error,Mean Squared Rener Error
384,416768,1,864,0.001008671262566665,4.5006790017590404e-68,1.961585160074516e-56,6.844823581916317e-57
385,335872,1,416,0.0008201860513666649,5.4332202871477886e-68,2.344466085963601e-56,8.045389931649772e-57
386,99328,1,32,0.0007623831520999981,6.902738149912858e-68,2.9919885625662997e-56,1.0102734105235087e-56
387,169984,1,32,0.0007674490230999988,6.9804683368734174e-68,3.0485435231386482e-56,1.0184837960028484e-56
388,124416,1,800,0.0010041110312333302,4.483750105654668e-68,1.954207651564136e-56,6.867893342286544e-57
389,1536,1,160,0.0007376918668333313,6.672136346900771e-67,4.529736529457183e-55,7.907773789662768e-56
390,232448,1,800,0.0009748328444333314,4.606269556750873e-68,1.9418951031476126e-56,6.852333198422936e-57
391,310784,1,576,0.0008583490734999981,4.951788285671625e-68,2.2180987523615245e-56,7.806326922474324e-57
392,176640,1,960,0.0010055943843666642,4.335268997739299e-68,1.9476030446748701e-56,6.774075851143774e-57
393,5120,1,832,0.0009113155999333309,1.188584445045564e-67,4.275144305643527e-56,1.3197031664621812e-56
394,240640,1,352,0.0007758388512999989,5.6474603190889005e-68,2.4488387179245087e-56,8.330287410911843e-57
395,1536,1,128,0.0007267957327999971,6.821417716992614e-67,4.443756949166913e-55,8.269004288767116e-56
396,42496,1,32,0.0007564932283999978,7.079455697853732e-68,3.009783255868004e-56,1.0159622305828843e-56
397,31744,1,32,0.0007466813448666649,6.936448337281264e-68,3.0280617856172635e-56,1.0138962394327746e-56
398,484864,1,672,0.0010331728454333325,4.664389237460031e-68,1.9686781871375927e-56,6.844617913986909e-57
399,226304,1,128,0.000764022694699998,6.475538190786404e-68,2.77538970523438e-56,9.4864987478442e-57
400,159232,1,192,0.0007862980009999981,5.902368673708986e-68,2.565576844658027e-56,8.727552305221408e-57
401,484864,1,32,0.0007903787190999984,6.732713739772878e-68,2.9755983571176413e-56,9.961970233131467e-57
402,85504,1,32,0.0007890128518666646,7.133903388131716e-68,3.048477170657593e-56,9.985493291804233e-57
403,356864,1,704,0.0010821610734999994,4.500666014138296e-68,1.9342383891101472e-56,6.772278914789506e-57
404,339968,1,992,0.001040503256333332,4.471073611385607e-68,1.9529790635283119e-56,6.843465352342689e-57
405,391680,1,736,0.0010418081536666642,4.419829369067442e-68,1.9373453342059477e-56,6.797258793663593e-57
406,251904,1,64,0.000779237461066665,7.508566852870458e-68,3.1681266426343037e-56,1.0709245070302813e-56
407,67072,1,832,0.001062311294466665,4.567093210431511e-68,1.9330670222247476e-56,6.759316267318703e-57
408,65536,1,32,0.0007736268692999981,6.707868280742499e-68,2.966842162029867e-56,9.791932807839475e-57
409,165376,1,32,0.0007739997901999978,6.904092442881073e-68,3.038119181792331e-56,1.0071824952105975e-56
410,74240,1,32,0.0007730398912666646,7.225688379499438e-68,2.975446082481154e-56,9.971676874285643e-57
411,120832,1,256,0.0007694903747666644,5.911041636718567e-68,2.5240662056174496e-56,8.58138325128093e-57
412,355328,1,32,0.0007938755557999985,7.090619169142862e-68,3.02979218628021e-56,1.0356400436190303e-56
413,220160,1,64,0.0007545662866999981,7.452984234799844e-68,3.077107262111857e-56,1.021812249211784e-56
414,151552,1,32,0.0007737968318666653,7.0352538511243775e-68,2.98550541528793e-56,1.0053569539346718e-56
415,89600,1,320,0.0007890997570999989,6.3275322367877756e-68,2.760954425671333e-56,9.160812602422007e-57
416,20992,1,32,0.0007599557005666651,6.7883856845525596e-68,2.9944024426583756e-56,1.0064592479509907e-56
417,55296,1,32,0.0007492095475666645,7.014773211394052e-68,3.0309928838515845e-56,1.0141153891926204e-56
418,450048,1,1024,0.0009603838295999975,4.527090680757136e-68,1.950851787994928e-56,6.762706475987023e-57
419,231424,1,32,0.0008011724910999984,6.965005824743302e-68,3.0174938930645984e-56,1.0155486344825355e-56
420,162816,1,1024,0.0010216696183333314,4.501767944253952e-68,1.9427899723110332e-56,6.686599349053653e-57
421,134656,1,1024,0.0010374160756333314,4.499142501411371e-68,1.9449526566964819e-56,6.798404961349706e-57
422,186880,1,32,0.0007611660249333318,6.952085735056213e-68,2.997562929081553e-56,1.0059504311922103e-56
423,62976,1,32,0.0007606323182999981,6.691743795915414e-68,3.0007366783149843e-56,9.96970745764913e-57
424,65024,1,128,0.0007296706540999985,6.720220421817125e-68,2.7399865875731668e-56,9.430010537874589e-57
425,335360,1,32,0.0007378826296999986,6.596857444817184e-68,2.969523399189912e-56,9.934269280868122e-57
426,231936,1,1024,0.001029241250233331,4.546975205710318e-68,1.9605074085421278e-56,6.836139056892391e-57
427,455168,1,32,0.000748379793966665,6.863402627936701e-68,2.9678082287064944e-56,1.005613579737884e-56
428,54272,1,32,0.0007636370234666652,6.971758079129068e-68,3.005018039061327e-56,1.047314316223628e-56
429,408064,1,416,0.0008397928072666651,5.202140282466164e-68,2.2697520655562346e-56,7.635330532313005e-57
430,177664,1,32,0.0008080585874999974,6.779727420342193e-68,2.9825943657445e-56,1.0024206759341788e-56
431,369152,1,736,0.001051603111666666,4.543329264846651e-68,1.971706605261445e-56,6.819804445576807e-57
432,7168,1,128,0.0007813879853666649,1.9965168941932166e-67,6.717663254821275e-56,2.039922376390592e-56
433,416768,1,96,0.0008002677728999971,7.944769970353636e-68,3.325302713235598e-56,1.1178482629972368e-56
434,235520,1,32,0.0007837162937999981,6.88295237582952e-68,3.009523689220797e-56,1.0136807425142738e-56
435,42496,1,96,0.0007754702957333315,7.73471490385363e-68,3.2624816464546436e-56,1.0827150918333402e-56
436,34304,1,64,0.0008137694294333313,7.3101417276235825e-68,3.137767546781742e-56,1.0481343690785053e-56
437,135680,1,672,0.0010459887191333315,4.358679327775809e-68,1.941322383946674e-56,6.75782491584876e-57
438,99328,1,672,0.0010262350154666647,4.527946532194799e-68,1.9566877313078428e-56,6.908349969022796e-57
439,126976,1,800,0.001032907358633332,4.429514395219299e-68,1.935162489275251e-56,6.703807736280239e-57
440,249856,1,32,0.0008084487402666639,7.268903559939934e-68,3.072062663550762e-56,1.0292869253974346e-56
441,421376,1,32,0.0007877955179999978,6.8806517905246046e-68,3.0168129398278533e-56,1.0164815632761943e-56
442,140288,1,32,0.0008009386257999974,6.8601150615550866e-68,2.9577492393578553e-56,9.939644619789957e-57
443,12800,1,32,0.0007671073577333316,6.64057742009325e-68,2.974636865884638e-56,1.0053744376276122e-56
444,44032,1,64,0.000772298152933332,7.702824137033246e-68,3.141106245453288e-56,1.0468677503155296e-56
445,161792,1,32,0.000813380931599998,6.7646174879047955e-68,2.9866727139413085e-56,1.0098275229621159e-56
446,306176,1,32,0.0007777761043666658,6.882773610454517e-68,3.025643596937042e-56,1.0112356456519729e-56
447,5120,1,1024,0.0009871111880999982,1.1758944824358793e-67,4.303714388978101e-56,1.32975093002036e-56
448,382464,1,672,0.0010817593347333327,4.6031912537204585e-68,1.9770986025112794e-56,6.936188219476768e-57
449,388608,1,32,0.0007946494882333312,6.946754228084819e-68,3.0071448752461024e-56,1.0031209325315577e-56
450,17920,1,32,0.000796673169999998,6.985256846595815e-68,2.970044238703125e-56,1.0101020414000578e-56
451,104448,1,32,0.0008167742653333313,6.8959857654982846e-68,3.0011128940847906e-56,1.0316647265112138e-56
452,307200,1,32,0.0007964052537999976,7.2100779354934e-68,3.0186274011922407e-56,1.0193996558834219e-56
453,349184,1,160,0.0008034406511666651,6.300026268481078e-68,2.6445818688197324e-56,9.03121088734448e-57
454,195072,1,256,0.0007969796562666648,6.033495833169192e-68,2.5309620884355693e-56,8.727898205501827e-57
455,112128,1,736,0.001059447515999999,4.481469263843874e-68,1.9353865105157778e-56,6.805597626882111e-57
456,142336,1,128,0.0008225801142999979,6.6669987062044904e-68,2.789773044121847e-56,9.547257189863616e-57
457,381440,1,32,0.0007868024629666648,6.8816935387852295e-68,3.012141434706009e-56,9.979774673207416e-57
458,263168,1,32,0.0008163230182333304,7.087361053199124e-68,2.966814772519837e-56,1.0040981185300281e-56
459,41472,1,32,0.0008154164760666645,6.837814272361954e-68,3.0579196811428763e-56,1.0244404849663468e-56
460,29184,1,32,0.0007799605076333312,6.855080814433475e-68,3.0154667204843875e-56,1.022386252416859e-56
461,457216,1,32,0.0008196294709666644,7.05665551419524e-68,3.034140748779509e-56,1.014980964044913e-56
462,67072,1,32,0.000822205150933331,6.794399382375742e-68,2.9928157129520566e-56,9.916626403729183e-57
463,15872,1,32,0.0007697419045333314,6.715504239807622e-68,3.0214162437427063e-56,9.887835789475636e-57
464,220160,1,832,0.001049133879066665,4.460184247320001e-68,1.9256893947337855e-56,6.757697655344519e-57
465,211968,1,928,0.0010576448953999982,4.534644509180391e-68,1.9383059601909428e-56,6.689389818253984e-57
466,49664,1,96,0.0007179782712999988,7.654108484006022e-68,3.291387835298266e-56,1.0762136253403747e-56
467,57344,1,64,0.0008063722178666647,7.616167937781715e-68,3.149389812934524e-56,1.0429152301481106e-56
468,151552,1,1024,0.0011072098606666654,4.551178064482479e-68,1.9353900369023941e-56,6.784271698698926e-57
469,40448,1,128,0.0007617800965333313,7.055533885479462e-68,2.8647687499633524e-56,9.852544038711463e-57
470,111616,1,1024,0.001054754429033331,4.480644265472253e-68,1.9416007840673046e-56,6.797930848750685e-57
471,181248,1,32,0.0007765970397333316,6.743558228508463e-68,2.93719357457646e-56,9.898603386302061e-57
472,91136,1,32,0.0008172224593999979,7.235509694016742e-68,3.04699579762542e-56,1.0177241033485399e-56
473,104960,1,32,0.0007794912936333311,6.724652679463401e-68,2.996661430141717e-56,9.853654757208353e-57
474,44032,1,96,0.0007920915246666641,7.511029832079783e-68,3.304891115997438e-56,1.0795438218403397e-56
475,30720,1,32,0.0007873290719333316,7.13757477228747e-68,2.9948913977454996e-56,1.0466926866701113e-56
476,27648,1,32,0.0007868483919999978,6.7884573692563254e-68,2.9983440914008226e-56,9.910191980672593e-57
477,162816,1,32,0.0008034422679999981,6.984190774699752e-68,2.937933356145751e-56,9.945986236487837e-57
478,285696,1,320,0.0008484385339999976,6.339168984216797e-68,2.7773307324421893e-56,9.183551613306052e-57
479,449536,1,32,0.0008034162169333305,6.860260436884338e-68,3.0194717953791025e-56,1.0113215898486211e-56
480,51200,1,32,0.0007831658814999979,6.871779953575063e-68,2.9689755964932765e-56,9.918069720970881e-57
481,499712,1,32,0.0008128625060666639,6.91361386892785e-68,3.0160187520001085e-56,1.0403960154078733e-56
482,397824,1,544,0.0008911167832333319,5.40774202877003e-68,2.2742402071275166e-56,7.943268043497842e-57
483,280064,1,704,0.001094953357433332,4.480436375526924e-68,1.9431169616091552e-56,6.794512375525006e-57
484,90112,1,32,0.0008009487315666648,6.990801215125157e-68,3.012105386840439e-56,9.855697410615503e-57
485,231936,1,64,0.000779620951999998,7.461880514576523e-68,3.1493651769908983e-56,1.0603478601040364e-56
486,164864,1,32,0.0008060769008999975,7.146352058186926e-68,2.980786502204828e-56,9.96382568572252e-57
487,139776,1,32,0.0008095808402666644,6.993116261651604e-68,3.024327609251962e-56,9.997318148883341e-57
488,351744,1,736,0.0010334276689666654,4.438158797245248e-68,1.9569045471116863e-56,6.84606775517353e-57
489,32768,1,384,0.0008233016713999973,5.341573872052653e-68,2.293154374125181e-56,7.858145966477772e-57
490,7168,1,1024,0.0009674320630333315,1.5746244393506965e-67,5.33183945320719e-56,1.6403499745229882e-56
491,416768,1,480,0.0009232130912333314,5.35607333247933e-68,2.254965857777619e-56,8.028342768523877e-57
492,165376,1,928,0.0010609639984999982,4.498039396969235e-68,1.9389913679572884e-56,6.792655618416935e-57
493,282624,1,416,0.0008095594940666654,5.090068619943572e-68,2.296007929192738e-56,7.890234456572558e-57
494,58368,1,32,0.0007542193281666634,7.030832995885472e-68,2.9875561435001613e-56,9.831422502692719e-57
495,22016,1,32,0.0007996143319333325,6.7673305163201096e-68,2.971081226956054e-56,9.958810868759708e-57
496,112128,1,128,0.0007786384688999973,6.63040611487107e-68,2.8013463587765167e-56,9.601350771328465e-57
497,483840,1,192,0.0007834610846333311,5.949124380698649e-68,2.5560973460878433e-56,8.797388664744548e-57
498,116224,1,320,0.0007757911184666649,6.183388772891092e-68,2.7593579860174156e-56,9.228568858036535e-57
499,82944,1,32,0.0008085946862999976,6.961075761295006e-68,2.9792257555466013e-56,1.0128230892370834e-56
500,1024,1,32,0.0007877020533333316,1.21959121532629e-66,6.1117869172453926e-55,1.0855696659932832e-55
501,308736,1,64,0.0007707384839999977,7.773053301342387e-68,3.133139970773612e-56,1.055815657195122e-56
502,59392,1,32,0.0007740214118333304,6.867182242358181e-68,3.0013700959628138e-56,1.0300843936418257e-56
503,63488,1,32,0.0007994421974999983,6.895150876447979e-68,3.0208331933784777e-56,1.0093500722425425e-56
504,210432,1,32,0.0007798479712333317,6.919121040964818e-68,2.9491997375990403e-56,9.961487263497112e-57
505,5120,1,992,0.000956646746566664,1.1734006791663353e-67,4.334971866994009e-56,1.3130500186304166e-56
506,369664,1,832,0.001016491573233331,4.435055296587739e-68,1.944554276834436e-56,6.796597195528356e-57
507,226304,1,1024,0.0010310697878666642,4.458914843916699e-68,1.9504172855994525e-56,6.801474127347211e-57
508,282112,1,32,0.0007822454688999977,6.765998399624945e-68,2.9868949682895754e-56,9.907152057529373e-57
509,199680,1,32,0.0007928484581666647,6.809823787033031e-68,3.0082642488837813e-56,1.0239459136686271e-56
510,307200,1,288,0.0008109477730666638,6.3103213167794884e-68,2.727034570156329e-56,8.952651803440966e-57
511,349184,1,32,0.0008173087122999983,6.8454906063135684e-68,2.988693273977787e-56,1.0102067112684572e-56
512,143872,1,992,0.0010490098173666662,4.490803563589483e-68,1.9485807718230203e-56,6.793468642630511e-57
513,423424,1,32,0.0008012774182999972,6.964999216219506e-68,3.025915800161198e-56,1.0277898276228527e-56
514,512,1,448,0.0010191861217333314,3.284283126701708e-66,2.2279517867114663e-54,3.3136910295360905e-55
515,71680,1,32,0.0007982199687999977,7.141507380399251e-68,2.989179619561746e-56,1.0158142370685439e-56
516,74752,1,128,0.0007913821419666644,6.972588146609898e-68,2.79660073997471e-56,9.467950377231041e-57
517,182272,1,608,0.0008493524154333312,5.495308546541271e-68,2.2634926403886656e-56,7.917927023471108e-57
518,59904,1,32,0.0007734092945333304,7.3853289793495806e-68,2.9735532965415446e-56,1.0006233255868058e-56
519,15872,1,96,0.0007815629352999979,8.198593422206651e-68,3.297664709361696e-56,1.0784231228713898e-56
520,220160,1,384,0.0008397219224999981,5.299022407548934e-68,2.3119521957502503e-56,8.024833690370911e-57
521,132096,1,32,0.0008346014715666651,6.768387306530272e-68,2.9910983486491265e-56,1.0016665143512192e-56
522,243200,1,32,0.0008086170156999981,7.040209341241104e-68,3.016120162698334e-56,1.0073506367866786e-56
523,45056,1,128,0.0008043898247666648,6.9103376988370705e-68,2.809558396682565e-56,9.715801485632903e-57
524,16384,1,64,0.0007797786993999974,7.965065180497148e-68,3.173572551312739e-56,1.0646254100177851e-56
525,2560,1,96,0.0008193723151666646,4.244913128108186e-67,2.664802510411537e-55,4.958015041717315e-56
526,14848,1,32,0.0008052813244666649,7.1182120813217884e-68,3.0121473613392783e-56,1.0371170921832374e-56
527,458752,1,32,0.0008012323196666647,7.025355842543334e-68,2.988937045085942e-56,9.957019555165265e-57
528,512000,1,128,0.0008150548311999975,6.650367884311955e-68,2.7256259859875498e-56,9.3828716689366e-57
529,328192,1,1024,0.0010460221644999978,4.496861340942608e-68,1.9311562909687859e-56,6.809876674236981e-57
530,129536,1,32,0.0007740490939666645,6.711822079814427e-68,2.9810149745450126e-56,1.0200879048722053e-56
531,13824,1,32,0.0008032792202666643,7.087529288339373e-68,3.0393707710082487e-56,1.0234599876308534e-56
532,134656,1,448,0.0009136095757666639,5.405360263362704e-68,2.239622048674314e-56,7.76356177966927e-57
533,168960,1,32,0.0008010586500999979,7.186098498338064e-68,3.0109094913852383e-56,1.0027047357847754e-56
534,241152,1,64,0.000749060843199999,7.679859621318388e-68,3.2021941446332226e-56,1.075212289919719e-56
535,242688,1,32,0.0007469128164999982,6.691829880696024e-68,3.004430178763006e-56,9.998236865985573e-57
536,512,1,992,0.0011365837617333314,3.2478230519866553e-66,2.2156146859143947e-54,3.2806813224114274e-55
537,26624,1,32,0.0008061080454333308,7.042299633239403e-68,2.997567433031249e-56,9.979411652203683e-57
538,39936,1,32,0.0008004714935999978,6.951853485046891e-68,2.9633361407782834e-56,9.911067969006929e-57
539,300544,1,32,0.0008153424192999975,7.038204058473518e-68,2.968491347042243e-56,9.981800459799691e-57
540,54272,1,768,0.0010199918471999983,4.5345868616078474e-68,1.962517809325828e-56,6.839754340613686e-57
541,47616,1,64,0.0007906582724666648,7.570448670278193e-68,3.1689367000247046e-56,1.0557943859764502e-56
542,164864,1,512,0.000890998780466665,5.107690020239512e-68,2.272116711968076e-56,7.979366316595941e-57
543,348160,1,32,0.0008201616311333323,6.922222843570424e-68,3.0120241172890366e-56,1.0006580920163101e-56
544,10240,1,32,0.0007817887628999976,6.874491730914494e-68,3.0245046086840785e-56,1.0290295023183718e-56
545,261632,1,128,0.0007891217618666639,6.553125079749756e-68,2.754117477504621e-56,9.479139788036535e-57
546,250368,1,96,0.0007968170276666655,7.730573635172859e-68,3.3313321757295825e-56,1.085285531822054e-56
547,245760,1,32,0.0007733472639999986,6.630756217694977e-68,2.9756957529133563e-56,1.0034711346760652e-56
548,99328,1,128,0.0007631448755333317,6.792813467877061e-68,2.7829527416806386e-56,9.655082175658023e-57
549,310784,1,32,0.0007791948854999971,6.90268343078194e-68,2.9759472575918707e-56,9.798363480371708e-57
550,19968,1,128,0.0007617823718999977,6.855459914831882e-68,2.7574378487824067e-56,9.43905966069299e-57
551,45568,1,64,0.0007927814413333307,7.339343676247471e-68,3.125942447164738e-56,1.0679636403424279e-56
552,18432,1,256,0.0007899898671999976,6.264545268735491e-68,2.556045171736209e-56,8.765263247404304e-57
553,60416,1,32,0.000809470214366665,6.915880873454136e-68,2.9547224040356593e-56,1.022597181533753e-56
554,82432,1,32,0.000789492017866664,6.909140286811027e-68,2.9908346155742483e-56,1.024044238245029e-56
555,175104,1,64,0.0008081045032333301,7.578923034461392e-68,3.122186813507103e-56,1.0493793992617642e-56
556,222720,1,32,0.0008002658776333313,6.7281905766457584e-68,2.9698027770929716e-56,9.820261506378393e-57
557,428544,1,32,0.0007931285526333319,6.654222733707705e-68,2.976960330541096e-56,9.883496962959495e-57
558,189952,1,864,0.0010435437451999992,4.4525251520367565e-68,1.9432351622247105e-56,6.768189099310223e-57
559,122368,1,672,0.0010436150787666654,4.530967218750053e-68,1.9543968938786834e-56,6.809461729921858e-57
560,226304,1,32,0.0008184777081333305,6.744600293381959e-68,2.9796718653269443e-56,1.0110879035195918e-56
561,453120,1,64,0.0008008432352333318,7.377841549455107e-68,3.1178884404480553e-56,1.0662809658004605e-56
562,148480,1,64,0.0007843135066999982,7.653183959375806e-68,3.1736678735619215e-56,1.0712332901450694e-56
563,217088,1,32,0.0008015951886666649,6.915228516007371e-68,2.9677774813045957e-56,1.001151996022629e-56
564,404992,1,512,0.0009010804820666643,5.464786888448746e-68,2.3037916556469487e-56,8.004762770415212e-57
565,496128,1,32,0.0008008845214666651,6.864086263631141e-68,3.047646691460842e-56,1.0129159821035359e-56
566,120320,1,32,0.000792999272399997,6.866055367910793e-68,2.9781589349026966e-56,1.0359653179178134e-56
567,36352,1,32,0.0007936663424999986,6.957392526603678e-68,3.009614685269384e-56,1.0009857683883883e-56
568,303104,1,96,0.000777896704933332,7.816252837979026e-68,3.33728931048671e-56,1.1036836747094276e-56
569,275968,1,32,0.0007772953097333305,7.02089100610056e-68,3.0045411324537465e-56,1.0048224999623441e-56
570,222208,1,64,0.0007751085382999971,7.336368335993079e-68,3.107509114354332e-56,1.0454490891270594e-56
571,173568,1,640,0.0008906808389999982,5.219061246452655e-68,2.286527296682418e-56,7.846024489322204e-57
